03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	03	08	F#1 i03 por08
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	11	  	  	E-1 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	11	  	  	E-1 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	18	  	  	B-1 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	18	  	  	B-1 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	1A	  	  	C#2 i03
03	1A	  	  	C#2 i03
03	26	  	  	C#3 i03
03	1A	  	  	C#2 i03
03	1A	  	  	C#2 i03
03	26	  	  	C#3 i03
03	1A	  	  	C#2 i03
03	26	  	  	C#3 i03
03	13	03	08	F#1 i03 por08
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	11	  	  	E-1 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	11	  	  	E-1 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	16	  	  	A-1 i03
03	16	  	  	A-1 i03
03	22	  	  	A-2 i03
03	16	  	  	A-1 i03
03	16	  	  	A-1 i03
03	22	  	  	A-2 i03
03	16	  	  	A-1 i03
03	22	  	  	A-2 i03
03	18	  	  	B-1 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	18	  	  	B-1 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	13	03	08	F#1 i03 por08
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	11	  	  	E-1 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	11	  	  	E-1 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	18	  	  	B-1 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	18	  	  	B-1 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	1A	  	  	C#2 i03
03	1A	  	  	C#2 i03
03	26	  	  	C#3 i03
03	1A	  	  	C#2 i03
03	1A	  	  	C#2 i03
03	26	  	  	C#3 i03
03	1A	  	  	C#2 i03
03	26	  	  	C#3 i03
03	13	03	08	F#1 i03 por08
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	13	  	  	F#1 i03
03	1F	  	  	F#2 i03
03	11	  	  	E-1 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	11	  	  	E-1 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	11	  	  	E-1 i03
03	1D	  	  	E-2 i03
03	16	  	  	A-1 i03
03	16	  	  	A-1 i03
03	22	  	  	A-2 i03
03	16	  	  	A-1 i03
03	16	  	  	A-1 i03
03	22	  	  	A-2 i03
03	16	  	  	A-1 i03
03	22	  	  	A-2 i03
03	18	  	  	B-1 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	18	  	  	B-1 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
03	18	  	  	B-1 i03
03	24	  	  	B-2 i03
05	2B	03	07	F#3 i05 por07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	29	  	  	E-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2E	  	  	A-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	30	  	  	B-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2B	  	  	F#3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	29	  	  	E-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2E	  	  	A-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	30	  	  	B-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2B	03	07	F#3 i05 por07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	29	  	  	E-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2E	  	  	A-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	30	  	  	B-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2B	  	  	F#3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	29	  	  	E-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2E	  	  	A-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	30	  	  	B-3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	43	08	F4	F#5 i05 arpF4
  	  	03	07	--- por07
  	  	  	  	---
  	  	  	  	---
04	2B	  	  	F#3 i04
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	41	  	  	E-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
04	29	  	  	E-3 i04
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	46	  	  	A-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
04	2E	  	  	A-3 i04
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	48	  	  	B-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
04	30	  	  	B-3 i04
  	  	  	  	---
04	3C	  	  	B-4 i04
  	  	  	  	---
05	43	  	  	F#5 i05
  	  	  	  	---
04	2B	  	  	F#3 i04
  	  	  	  	---
04	1F	  	  	F#2 i04
  	  	  	  	---
04	2B	  	  	F#3 i04
  	  	  	  	---
05	41	  	  	E-5 i05
  	  	  	  	---
04	29	  	  	E-3 i04
  	  	  	  	---
04	1D	  	  	E-2 i04
  	  	  	  	---
04	29	  	  	E-3 i04
  	  	  	  	---
05	46	  	  	A-5 i05
  	  	  	  	---
04	2E	  	  	A-3 i04
  	  	  	  	---
04	22	  	  	A-2 i04
  	  	  	  	---
04	2E	  	  	A-3 i04
  	  	  	  	---
05	48	  	  	B-5 i05
  	  	  	  	---
04	30	  	  	B-3 i04
  	  	  	  	---
04	24	  	  	B-2 i04
  	  	  	  	---
04	30	  	  	B-3 i04
  	  	  	  	---
05	2B	03	07	F#3 i05 por07
  	  	  	  	---
05	1F	  	  	F#2 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	29	  	  	E-3 i05
  	  	  	  	---
05	1D	  	  	E-2 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2E	  	  	A-3 i05
  	  	  	  	---
05	22	  	  	A-2 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	30	  	  	B-3 i05
  	  	  	  	---
05	24	  	  	B-2 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2B	  	  	F#3 i05
  	  	  	  	---
05	1F	  	  	F#2 i05
  	  	  	  	---
05	13	  	  	F#1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	29	  	  	E-3 i05
  	  	  	  	---
05	1D	  	  	E-2 i05
  	  	  	  	---
05	11	  	  	E-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2E	  	  	A-3 i05
  	  	  	  	---
05	22	  	  	A-2 i05
  	  	  	  	---
05	16	  	  	A-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	30	  	  	B-3 i05
  	  	  	  	---
05	24	  	  	B-2 i05
  	  	  	  	---
05	18	  	  	B-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	19	03	07	C-2 i05 por07
  	  	  	  	---
  	  	  	  	---
05	25	  	  	C-3 i05
  	  	  	  	---
  	  	  	  	---
05	31	  	  	C-4 i05
  	  	  	  	---
  	  	  	  	---
05	26	  	  	C#3 i05
  	  	  	  	---
  	  	  	  	---
05	2F	  	  	A#3 i05
  	  	  	  	---
  	  	  	  	---
05	32	  	  	C#4 i05
  	  	  	  	---
  	  	  	  	---
05	19	  	  	C-2 i05
  	  	  	  	---
  	  	  	  	---
05	25	  	  	C-3 i05
  	  	  	  	---
  	  	  	  	---
05	31	  	  	C-4 i05
  	  	  	  	---
  	  	  	  	---
05	2F	  	  	A#3 i05
  	  	  	  	---
  	  	  	  	---
05	32	  	  	C#4 i05
  	  	  	  	---
  	  	  	  	---
05	26	  	  	C#3 i05
  	  	  	  	---
  	  	  	  	---
05	19	  	  	C-2 i05
  	  	  	  	---
  	  	  	  	---
05	25	  	  	C-3 i05
  	  	  	  	---
  	  	  	  	---
05	31	  	  	C-4 i05
  	  	  	  	---
  	  	  	  	---
05	26	  	  	C#3 i05
  	  	  	  	---
  	  	  	  	---
05	2F	  	  	A#3 i05
  	  	  	  	---
  	  	  	  	---
05	28	  	  	D#3 i05
  	  	  	  	---
  	  	0B	  	--- brk00
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	43	08	F4	F#5 i05 arpF4
  	  	03	07	--- por07
  	  	  	  	---
  	  	  	  	---
04	2B	  	  	F#3 i04
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	41	  	  	E-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
04	29	  	  	E-3 i04
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	46	  	  	A-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
04	2E	  	  	A-3 i04
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	48	  	  	B-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
04	30	  	  	B-3 i04
  	  	  	  	---
04	3C	  	  	B-4 i04
  	  	  	  	---
05	43	  	  	F#5 i05
  	  	  	  	---
04	2B	  	  	F#3 i04
  	  	  	  	---
04	1F	  	  	F#2 i04
  	  	  	  	---
04	2B	  	  	F#3 i04
  	  	  	  	---
05	41	  	  	E-5 i05
  	  	  	  	---
04	29	  	  	E-3 i04
  	  	  	  	---
04	1D	  	  	E-2 i04
  	  	  	  	---
04	29	  	  	E-3 i04
  	  	  	  	---
05	46	  	  	A-5 i05
  	  	  	  	---
04	2E	  	  	A-3 i04
  	  	  	  	---
04	22	  	  	A-2 i04
  	  	  	  	---
04	2E	  	  	A-3 i04
  	  	  	  	---
05	48	  	  	B-5 i05
  	  	  	  	---
04	30	  	  	B-3 i04
  	  	  	  	---
04	24	  	  	B-2 i04
  	  	  	  	---
04	30	  	  	B-3 i04
  	  	  	  	---
05	2B	03	07	F#3 i05 por07
  	  	  	  	---
05	1F	  	  	F#2 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	29	  	  	E-3 i05
  	  	  	  	---
05	1D	  	  	E-2 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2E	  	  	A-3 i05
  	  	  	  	---
05	22	  	  	A-2 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	30	  	  	B-3 i05
  	  	  	  	---
05	24	  	  	B-2 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2B	  	  	F#3 i05
  	  	  	  	---
05	1F	  	  	F#2 i05
  	  	  	  	---
05	13	  	  	F#1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	29	  	  	E-3 i05
  	  	  	  	---
05	1D	  	  	E-2 i05
  	  	  	  	---
05	11	  	  	E-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2E	  	  	A-3 i05
  	  	  	  	---
05	22	  	  	A-2 i05
  	  	  	  	---
05	16	  	  	A-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	30	  	  	B-3 i05
  	  	  	  	---
05	24	  	  	B-2 i05
  	  	  	  	---
05	18	  	  	B-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	19	03	07	C-2 i05 por07
  	  	  	  	---
  	  	  	  	---
05	25	  	  	C-3 i05
  	  	  	  	---
  	  	  	  	---
05	31	  	  	C-4 i05
  	  	  	  	---
  	  	  	  	---
05	26	  	  	C#3 i05
  	  	  	  	---
  	  	  	  	---
05	2F	  	  	A#3 i05
  	  	  	  	---
  	  	  	  	---
05	32	  	  	C#4 i05
  	  	  	  	---
  	  	  	  	---
05	19	  	  	C-2 i05
  	  	  	  	---
  	  	  	  	---
05	25	  	  	C-3 i05
  	  	  	  	---
  	  	  	  	---
05	31	  	  	C-4 i05
  	  	  	  	---
  	  	  	  	---
05	2F	  	  	A#3 i05
  	  	  	  	---
  	  	  	  	---
05	32	  	  	C#4 i05
  	  	  	  	---
  	  	  	  	---
05	26	  	  	C#3 i05
  	  	  	  	---
  	  	  	  	---
05	19	  	  	C-2 i05
  	  	  	  	---
  	  	  	  	---
05	25	  	  	C-3 i05
  	  	  	  	---
  	  	  	  	---
05	31	  	  	C-4 i05
  	  	  	  	---
  	  	  	  	---
05	26	  	  	C#3 i05
  	  	  	  	---
  	  	  	  	---
05	2F	  	  	A#3 i05
  	  	  	  	---
  	  	  	  	---
05	28	  	  	D#3 i05
  	  	  	  	---
  	  	0B	  	--- brk00
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	1F	03	07	F#2 i05 por07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0B	  	--- brk00
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0B	  	--- brk00
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	3A	  	  	A-4 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	37	03	F0	F#4 i12 porF0
0C	39	  	  	G#4 i12
0C	3A	  	  	A-4 i12
  	  	03	F2	--- porF2
0C	37	03	F0	F#4 i12 porF0
0C	39	  	  	G#4 i12
0C	3A	  	  	A-4 i12
  	  	03	F2	--- porF2
0C	37	03	F0	F#4 i12 porF0
0C	39	  	  	G#4 i12
0C	3A	  	  	A-4 i12
  	  	  	  	---
  	  	03	F2	--- porF2
  	  	  	  	---
0C	3E	  	  	C#5 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	3D	  	  	C-5 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	39	03	F0	G#4 i12 porF0
0C	3B	  	  	A#4 i12
0C	3D	03	F2	C-5 i12 porF2
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	33	  	  	D-4 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	32	  	  	C#4 i12
  	  	  	  	---
0C	30	  	  	B-3 i12
  	  	  	  	---
0C	2E	  	  	A-3 i12
  	  	  	  	---
0C	2D	  	  	G#3 i12
  	  	  	  	---
0C	2D	03	F0	G#3 i12 porF0
0C	2E	  	  	A-3 i12
0C	2D	  	  	G#3 i12
  	  	03	F2	--- porF2
0C	2D	03	F0	G#3 i12 porF0
0C	2E	  	  	A-3 i12
0C	2D	  	  	G#3 i12
  	  	03	F2	--- porF2
0C	2D	03	F0	G#3 i12 porF0
0C	2E	  	  	A-3 i12
0C	2B	  	  	F#3 i12
  	  	03	F2	--- porF2
0C	2A	  	  	F-3 i12
  	  	  	  	---
0C	2B	  	  	F#3 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	2B	03	F0	F#3 i12 porF0
0C	2D	  	  	G#3 i12
0C	2B	  	  	F#3 i12
0C	2A	03	F2	F-3 i12 porF2
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	3A	03	F0	A-4 i12 porF0
  	  	  	  	---
0C	37	  	  	F#4 i12
  	  	  	  	---
0C	3A	  	  	A-4 i12
  	  	  	  	---
0C	37	  	  	F#4 i12
  	  	  	  	---
0C	3A	  	  	A-4 i12
  	  	  	  	---
0C	37	  	  	F#4 i12
  	  	  	  	---
0C	3A	  	  	A-4 i12
  	  	  	  	---
0C	37	  	  	F#4 i12
  	  	  	  	---
0C	3A	  	  	A-4 i12
  	  	  	  	---
0C	37	  	  	F#4 i12
  	  	  	  	---
0C	3A	  	  	A-4 i12
  	  	  	  	---
0C	37	  	  	F#4 i12
  	  	  	  	---
0C	3A	  	  	A-4 i12
  	  	  	  	---
0C	37	  	  	F#4 i12
  	  	  	  	---
0C	3A	  	  	A-4 i12
0C	37	  	  	F#4 i12
0C	39	  	  	G#4 i12
0C	3A	  	  	A-4 i12
0C	31	  	  	C-4 i12
  	  	  	  	---
0C	2D	  	  	G#3 i12
  	  	  	  	---
0C	31	  	  	C-4 i12
  	  	  	  	---
0C	2D	  	  	G#3 i12
  	  	  	  	---
0C	31	  	  	C-4 i12
  	  	  	  	---
0C	2D	  	  	G#3 i12
  	  	  	  	---
0C	31	  	  	C-4 i12
  	  	  	  	---
0C	2D	  	  	G#3 i12
  	  	  	  	---
0C	31	  	  	C-4 i12
  	  	  	  	---
0C	2D	  	  	G#3 i12
  	  	  	  	---
0C	31	  	  	C-4 i12
  	  	  	  	---
0C	2D	  	  	G#3 i12
  	  	  	  	---
0C	31	  	  	C-4 i12
  	  	  	  	---
0C	2D	  	  	G#3 i12
  	  	  	  	---
0C	31	  	  	C-4 i12
0C	2D	  	  	G#3 i12
0C	2F	  	  	A#3 i12
0C	31	  	  	C-4 i12
0C	3F	03	F0	D-5 i12 porF0
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3E	  	  	C#5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
  	61	  	  	OFF
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3E	  	  	C#5 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	41	  	  	E-5 i12
0C	3E	03	F2	C#5 i12 porF2
0C	3F	03	F0	D-5 i12 porF0
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3F	  	  	D-5 i12
0C	3C	  	  	B-4 i12
0C	3E	  	  	C#5 i12
0C	3A	  	  	A-4 i12
0C	3E	  	  	C#5 i12
0C	3A	  	  	A-4 i12
0C	3E	  	  	C#5 i12
0C	3A	  	  	A-4 i12
0C	3E	  	  	C#5 i12
0C	3A	  	  	A-4 i12
0C	3C	  	  	B-4 i12
0C	39	  	  	G#4 i12
0C	3C	  	  	B-4 i12
0C	39	  	  	G#4 i12
0C	3C	  	  	B-4 i12
0C	39	  	  	G#4 i12
0C	3C	  	  	B-4 i12
0C	39	  	  	G#4 i12
0C	39	  	  	G#4 i12
0C	36	  	  	F-4 i12
0C	39	  	  	G#4 i12
0C	36	  	  	F-4 i12
0C	39	  	  	G#4 i12
0C	36	  	  	F-4 i12
0C	39	  	  	G#4 i12
0C	36	03	F2	F-4 i12 porF2
0C	3A	  	  	A-4 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	37	03	F0	F#4 i12 porF0
0C	39	  	  	G#4 i12
0C	3A	  	  	A-4 i12
  	  	03	F2	--- porF2
0C	37	03	F0	F#4 i12 porF0
0C	39	  	  	G#4 i12
0C	3A	  	  	A-4 i12
  	  	03	F2	--- porF2
0C	37	03	F0	F#4 i12 porF0
0C	39	  	  	G#4 i12
0C	3A	  	  	A-4 i12
  	  	  	  	---
  	  	03	F2	--- porF2
  	  	  	  	---
0C	3E	  	  	C#5 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	3D	  	  	C-5 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	39	03	F0	G#4 i12 porF0
0C	3B	  	  	A#4 i12
0C	3D	03	F2	C-5 i12 porF2
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	33	  	  	D-4 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	32	  	  	C#4 i12
  	  	  	  	---
0C	30	  	  	B-3 i12
  	  	  	  	---
0C	2E	  	  	A-3 i12
  	  	  	  	---
0C	2D	  	  	G#3 i12
  	  	  	  	---
0C	2D	03	F0	G#3 i12 porF0
0C	2E	  	  	A-3 i12
0C	2D	  	  	G#3 i12
  	  	03	F2	--- porF2
0C	2D	03	F0	G#3 i12 porF0
0C	2E	  	  	A-3 i12
0C	2D	  	  	G#3 i12
  	  	03	F2	--- porF2
0C	2D	03	F0	G#3 i12 porF0
0C	2E	  	  	A-3 i12
0C	2B	  	  	F#3 i12
  	  	03	F2	--- porF2
0C	2A	  	  	F-3 i12
  	  	  	  	---
0C	2B	  	  	F#3 i12
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0C	2B	03	F0	F#3 i12 porF0
0C	2D	  	  	G#3 i12
0C	2B	  	  	F#3 i12
0C	2A	03	F2	F-3 i12 porF2
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	2B	  	  	F#3 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
